,Urban Sports Zone Thakur Kandivali,Kandivali Sports Arena,Urban Sports - Kandivali,TSG Sports Arena SVIS Kandivali West,Saraswati Sports Complex,Sir JP Sports Arena - Malad,Eagle Vision Sports and Fitness Academy,Urban Sports Zone - Borivali,Kaveerni Sports Arena,The Playtime Turf,Urban Sports - Thane Goenka,Finland International School - Thane,Urban Sports - Mahalaxmi,"Turfpro Arena, Mahalaxmi - by SPORLOC",Xenos Play Space Mahalaxmi,LP Shingte Turf,Sportvot Star Turf,DSF Pickleball Court by Sportlight India,District Sports Club,K Star Turf,Trickshot Sharma Industrial Estate,TSG Sports Arena at Stellar World School - Andheri,Urban Sports Zone - Goregaon,"Urban Sports Zone - Janki Devi, Andheri",GES Sports Arena,10x Shooting India Range,PicklePro Club Celebration Andheri,The Spirit Field - Samhita Complex (Building No.8),Falah Turf,The Spirit Field - HMTD Compound,Five Nine Turf,Players Turf - Sagar Tech Plaza (Sakinaka),The Urban Stadium,Score Marwah - Sakinaka,Players Turf - Sakinaka,Infinity Sports Turf - Sakinaka
user_186,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
user_187,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
user_188,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
user_189,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
user_190,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
user_191,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
user_192,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
user_193,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
user_194,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
user_195,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
user_196,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
user_197,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
user_198,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
user_199,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
user_200,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
